0,1,1955,1,17,1955-01-17,1639,3,TX,48,1,0.75,0,0,0,0,32.2,-101.5,0,0,0,0,0,0,0,227,0,0,0,-519049.142672535,-736427.415953035
1,2,1955,2,1,1955-02-01,1030,3,MO,29,1,0.75,0,0,0,0,38.58,-92.58,0,0,0,0,0,0,0,135,0,0,0,296320.127102519,-40794.3684012601
2,3,1955,3,3,1955-03-03,1302,3,IL,17,1,1.5,0,0,0,0,41.2,-89.68,0,0,0,0,0,0,0,175,0,0,0,527165.017466275,261338.45378412
3,4,1955,3,3,1955-03-03,1400,3,IN,18,1,0.75,0,0,0,0,39.28,-87.4,0,0,0,0,0,0,0,167,0,0,0,736893.211367268,65809.9083589213
4,5,1955,3,3,1955-03-03,1600,3,IL,17,2,2.5,0,0,0,0,41.78,-87.78,0,0,0,0,0,0,0,31,0,0,0,679473.575740415,337873.697912895
5,6,1955,3,3,1955-03-03,1945,3,IL,17,3,2.5,0,0,0,0,39.5,-90.08,0,0,0,0,0,0,0,117,0,0,0,506074.047403955,71697.3700107625
6,7,1955,3,4,1955-03-04,1500,3,IL,17,4,2.5,0,0,0,0,38.38,-88,0,0,0,0,0,0,0,47,0,0,0,694356.349941515,-37868.8875521179
7,8,1955,3,4,1955-03-04,1630,3,KY,21,1,1,0,0,0,0,37.88,-86.08,0,0,0,0,0,0,0,163,0,0,0,866418.05575338,-76319.3231762853
8,9,1955,3,4,1955-03-04,1728,3,KY,21,2,0.75,0,0,0,0,37.88,-86,0,0,0,0,0,0,0,163,0,0,0,873377.185298412,-75553.5184640838
9,10,1955,3,4,1955-03-04,1728,3,KY,21,3,0.75,0,0,0,0,38,-84.58,0,0,0,0,0,0,0,67,0,0,0,995123.447530207,-47796.7773499638
10,11,1955,3,5,1955-03-05,1430,3,NC,37,1,0.75,0,0,0,0,36.5,-79.68,0,0,0,0,0,0,0,157,0,0,0,1447790.57368371,-145705.858866155
11,12,1955,3,5,1955-03-05,1500,3,VA,51,1,2,0,0,0,0,36.7,-79.9,0,0,0,0,0,0,0,89,0,0,0,1424586.04630472,-127439.984711556
12,13,1955,3,5,1955-03-05,1500,3,IL,17,5,3,0,0,0,0,38,-89,0,0,0,0,0,0,0,55,0,0,0,610974.421842422,-86863.7525046514
13,14,1955,3,5,1955-03-05,1615,3,NC,37,2,1.5,0,0,0,0,36.2,-78.78,0,0,0,0,0,0,0,63,0,0,0,1532942.7039916,-163528.125664658
14,15,1955,3,11,1955-03-11,157,3,IN,18,2,1.5,0,0,0,0,39.88,-86.08,0,0,0,0,0,0,0,97,0,0,0,842360.02000019,143192.914549381
